X,Y,NUMPROG,CODVIA,CIVICO,SUBCIV,PRINCIPA,CODARCO,CODEDIF,PARTKEY,NCIVSUB,CIVKEY,X_T,Y_T,DATA_ISTI,DATA_CESS,CAP,SERV_RSU,DENOMINAZI,SEZ81,SEZ91,SEZ01,QUARTIERE,ZONA,ISOLATO,MESSI,CODLOTTO,SEZ2011,LOC2011,LOC11_NOME,ID_ENTE,SEZIONE,PLESSO,INDIRIZZO,ACCESSO
686792.914816058,4930420.57961387,61915,25250,1,A,1,3120,16631,A944_ 162  285,1/A,25250000100A,686876.5700000001,930619.2400000000,19941117,,40126,,MURA DI PORTA GALLIERA,91,1468,1460,Santo Stefano,H,H069,Z1C,0,1460,10002,BOLOGNA,A944,98-99-100-101,SCUOLA ERCOLANI,"MURA DI PORTA GALLIERA, 1/A",no
687104.494598103,4935515.25269725,10695,2300,4,,1,3933,214,A944_  22   18,4,023000004000,687188.1000000000,935714.0400000000,19350916,,40128,,VIA S.ANNA,262,365,377,Navile,E,E008,Z6B,0,377,10002,BOLOGNA,A944,305-306-310-312-314,SCUOLA MARSILI,"VIA SANT'ANNA, 4",si
687975.620150269,4933397.73467829,10709,20800,6,,1,5279,3434,A944_  80 2078,6,208000006000,688059.2640000000,933596.4889999999,19670704,,40128,,VIA DELLA DOZZA,581,452,485,Navile,E,E091B,Z7B,0,485,10002,BOLOGNA,A944,299-300-304,SCUOLA ELEMENTARE DOZZA,"VIA DELLA DOZZA, 6",si
680774.278274758,4932219.82565345,76,10600,16,,1,2421,6953,A944_  33 1063,16,106000016000,680857.8100000001,932418.4100000000,19561002,,40132,,VIA MAURIZIO BUFALINI,199,48,98,Borgo Panigale - Reno,C,C046,Z15B,0,98,10002,BOLOGNA,A944,245-248-249-250,SCUOLA LIPPARINI,"VIA MAURIZIO BUFALINI, 16",no
681000.879443006,4930648.0941764,1739,24900,57,,1,9560,15023,A944_  96  193,57,249000057000,681084.4330000000,930846.6440000000,19000101,,40132,,VIA GALEAZZA,559,162,168,Borgo Panigale - Reno,C,C155,Z15C,0,168,10002,BOLOGNA,A944,233-234-235-236-237,SCUOLA DUE AGOSTO 1980,"VIA GALEAZZA, 57",si
682222.075415906,4932208.12745755,2137,52850,2,,1,2810,7114,A944_  36   56,2,528500002000,682305.6320000000,932406.7400000000,19610928,,40132,,VIA SANTORRE DI SANTAROSA,193,24,58,Borgo Panigale - Reno,C,C022A,Z15A,0,58,10002,BOLOGNA,A944,240-244-255,SCUOLA A. MORO,"VIA SANTORRE DI SANTAROSA, 2",si
685201.766750944,4932328.21691217,2737,8100,158,,1,3529,6425,A944_  48   57,158,081000158000,685285.3730000000,932526.8909999999,19940714,,40131,,VIA DELLA BEVERARA,187,503,569,Navile,I,I037,Z5C,0,569,10002,BOLOGNA,A944,315-316-317-319-320-321,SCUOLA V. BOTTEGO,"VIA DELLA BEVERARA, 158",si
688156.394404672,4929671.56048755,3232,53850,1,,1,1892,22163,A944_ 193   68,1,538500001000,688240.0800000000,929870.2300000000,19931018,,40138,,VIA SCIPIONE DAL FERRO,291,1537,1593,San Donato - San Vitale,T,T035,Z9B,0,1593,10002,BOLOGNA,A944,111-115,SCUOLA MATERNA,"VIA SCIPIONE DAL FERRO, 1",si
687622.281698358,4935194.27207582,2962,61230,21,,1,3905,681,A944_  23  741,21,612300021000,687705.9000000000,935393.0620000000,19740831,,40128,,VIA GIULIO VERNE,579,444,404,Navile,E,E083,Z6C,0,404,10002,BOLOGNA,A944,302-303-307-308-309-311-313,SCUOLA VILLA TORCHI,"VIA GIULIO VERNE, 21",si
689138.744443785,4931007.14230505,3023,60280,2,,1,3683,13061,A944_ 127  883,2,602800002000,689222.4340000000,931205.8630000000,19771227,,40127,,VIA VALPARAISO,543,1034,1081,San Donato - San Vitale,Q,Q133,Z8C,0,1081,10002,BOLOGNA,A944,353-355-356-357,SCUOLA DON G. MINZONI,"VIA VALPARAISO, 2",si
682769.597955868,4929887.84315242,4600,19330,23,,1,5301,20323,A944_ 180   79,23,193300023000,682853.1900000001,930086.4100000000,19740822,,40133,,VIA ADOLFO DE CAROLIS,140,756,802,Borgo Panigale - Reno,A,A003,Z14C,0,802,10002,BOLOGNA,A944,211-212-217-218-221-222-225,SCUOLA MEDIA G. DOZZA,"VIA ADOLFO DE CAROLIS, 23",si
681020.826712776,4930701.4084531,4079,24900,59,,1,9560,15023,A944_  96  193,59,249000059000,681104.3800000000,930899.9600000000,19920826,,40132,,VIA GALEAZZA,559,162,168,Borgo Panigale - Reno,C,C155,Z15C,0,168,10002,BOLOGNA,A944,238-239-241-242-259,SCUOLA DUE AGOSTO 1980,"VIA GALEAZZA, 59",si
690225.293539011,4931198.12330222,4082,43970,3,,1,3723,12208,A944_ 129  252,3,439700003000,690309.0000000000,931396.8700000000,19770808,,40127,,VIA ALFREDO PANZINI,541,1019,1086,San Donato - San Vitale,Q,Q120B,Z8C,0,1086,10002,BOLOGNA,A944,358-359-360-361-362-363-364-365-366,SCUOLA D. ROMAGNOLI,"VIA ALFREDO PANZINI, 3",si
688699.640255197,4927901.64205322,4135,31780,10,,1,4415,35689,A944_ 243    5,10,317800010000,688783.3500000000,928100.2800000000,19920827,,40137,,LARGO CARD. GIACOMO LERCARO,502,1368,1353,Santo Stefano,O,O118,Z11A,0,1353,10002,BOLOGNA,A944,171-174-175-176-179-180,SCUOLA DON L. MILANI,"LARGO CARD. GIACOMO LERCARO, 10",si
688809.225164102,4928701.02077822,4163,4000,54,2,1,4422,31700,A944_ 210  828,54/2,040000054020,688892.9300000001,928899.6800000001,19920826,,40138,,VIA AZZURRA,355,1632,1653,San Donato - San Vitale,T,T128,Z10A,0,1653,10002,BOLOGNA,A944,117-118-121-122-125,SCUOLA MATTIUZZI-CASALI,"VIA AZZURRA, 54/2",si
682783.082947124,4929195.75993225,5433,29250,1,,1,133,27158,A944_ 178  279,1,292500001000,682866.6820000000,929394.3100000001,19610919,,40133,,VIA ALESSANDRO GUARDASSONI,152,767,871,Borgo Panigale - Reno,A,A013,Z13C,0,871,10002,BOLOGNA,A944,41-42-43,SCUOLA F. CESANA,"VIA ALESSANDRO GUARDASSONI, 1",si
682773.773789837,4929163.74091268,5434,29250,3,,1,133,27158,A944_ 178  279,3,292500003000,682857.3730000000,929362.2900000000,19610919,,40133,,VIA ALESSANDRO GUARDASSONI,152,767,871,Borgo Panigale - Reno,A,A013,Z13C,0,871,10002,BOLOGNA,A944,210-213-214-215-216,SCUOLA F. CESANA,"VIA ALESSANDRO GUARDASSONI, 3",si
683832.503099941,4928759.82497209,4938,52950,238,,1,4213,31318,A944_ 225  318,238,529500238000,683916.1240000000,928958.3860000001,19000101,,40135,,VIA SARAGOZZA,415,1806,1884,Porto - Saragozza,F,F090A,Z13A,0,1884,10002,BOLOGNA,A944,29-36-39-40-44,SCUOLA ARMANDI AVOGLI,"VIA SARAGOZZA, 238",no
689607.452461486,4929882.31475068,5010,53550,54,2,1,4938,20382,A944_ 173  598,54/2,535500054020,689691.1610000000,930081.0180000000,19350421,,40138,,VIA SCANDELLARA,308,1556,1676,San Donato - San Vitale,T,T054,Z8A,0,1676,10002,BOLOGNA,A944,130-131-132-133,SCUOLA MEDIA JACOPO DELLA QUERCIA,"VIA SCANDELLARA, 54/2",si
685842.98210771,4932210.38701044,6795,18400,29,,1,3520,6858,A944_  70 1446,29,184000029000,685926.6010000000,932409.0710000000,19350916,,40129,,VIA CRISTOFORO DA BOLOGNA,243,275,230,Navile,B,B080,Z5C,0,230,10002,BOLOGNA,A944,270-279-283-289-290,SCUOLA GROSSO,"VIA CRISTOFORO DA BOLOGNA, 29",si
682166.011375009,4929200.50248792,5934,5950,25,,1,7511,26782,A944_ 144   57,25,059500025000,682249.6000000000,929399.0400000000,19730316,,40133,,VIA DEL BECCACCINO,470,805,852,Borgo Panigale - Reno,A,A050,Z13C,0,852,10002,BOLOGNA,A944,219-220-223-224-227-228-229-231,SCUOLA G. MORANDI,"VIA DEL BECCACCINO, 25",si
689701.824106127,4929052.46072535,5985,22320,40,,1,2352,28336,A944_ 217  623,40,223200040000,689785.5410000000,929251.1459999999,19930629,,40139,,VIALE FELSINA,597,2073,2001,Savena,N,N127,Z10B,0,2001,10002,BOLOGNA,A944,371-384-385-386-387-393-394,ISTITUTO PROFESSIONALE E. MANFREDI,"VIALE FELSINA, 40",si
681703.633739769,4929660.49048951,6034,31550,3,,1,86,22207,A944_ 141 1149,3,315500003000,681787.2100000000,929859.0300000000,19651206,,40133,,VIA LEONARDO DA VINCI,472,817,825,Borgo Panigale - Reno,A,A061,Z15C,0,825,10002,BOLOGNA,A944,226-230-232,SCUOLA GIOVANNI XXIII,"VIA LEONARDO DA VINCI, 3",si
686903.009440127,4931937.96148627,7422,32400,40,,1,3290,8739,A944_  79  799,40,324000040000,686986.6500000000,932136.6600000000,19000101,,40128,,VIA ALFONSO LOMBARDI,255,313,320,Navile,B,B118,Z7A,0,320,10002,BOLOGNA,A944,282-286-287-288,SCUOLA CASARALTA,"VIA ALFONSO LOMBARDI, 40",no
686925.217486517,4932713.96265723,7766,52450,74,,1,3618,5065,A944_  77  168,74,524500074000,687008.8500000000,932912.6800000001,19781024,,40128,,VIA DI SALICETO,259,326,220,Navile,B,B130,Z6C,0,220,10002,BOLOGNA,A944,291-292-293-294-295,SCUOLA MEDIA G. ZAPPA (SUCC.),"VIA DI SALICETO, 74",si
686506.576369018,4931934.06942414,7691,4800,5,,1,3296,8630,A944_ 115   23,5,048000005000,686590.2100000000,932132.7600000000,19000101,,40129,,VIA FRANCESCO BARBIERI,258,322,248,Navile,B,,Z6B,0,248,10002,BOLOGNA,A944,280-281-284-285,SCUOLA F. ACRI,"VIA G. FRANCESCO BARBIERI, 5",si
686513.684502828,4930863.36465334,8344,37100,7,,1,3187,14045,A944_ 119    5,7,371000007000,686597.3300000000,931062.0300000000,19451023,,40129,,VIA GIACOMO MATTEOTTI,205,196,367,Navile,B,B001,Z7A,0,367,10002,BOLOGNA,A944,260-261-262-263-264-267-268-269-273-278,LICEO SABIN,"VIA GIACOMO MATTEOTTI, 7",no
686423.103191666,4931510.96110278,8251,2550,55,,1,6036,10823,A944_ 115  170,55,025500055000,686506.7400000000,931709.6400000000,19000101,,40129,,VIA ANTONIO DI VINCENZO,215,227,271,Navile,B,,Z6A,0,271,10002,BOLOGNA,A944,265-266-271-272-274-275-276-277,SCUOLA MEDIA TESTONI FIORAVANTI,"VIA ANTONIO DI VINCENZO, 55",si
684168.86583517,4930049.57079385,26176,3500,33,,1,11102,19026,A944_ 152   92,33,035000033000,684252.4800000000,930248.1700000000,19000101,,40131,,VIA ASIAGO,137,685,761,Porto - Saragozza,P,P016,Z14A,0,761,10002,BOLOGNA,A944,67-68-69-70-71-72-73-74-77-78-82-83,SCUOLE MONTERUMICI E FABRIZIO DE ANDRE',"VIA ASIAGO, 33",si
684280.71398339,4929740.32599803,26204,58000,7,,1,4231,21547,A944_ 183  224,7,580000007000,684364.3330000000,929938.9200000000,19351016,,40134,,VIA TOLMINO,139,686,768,Porto - Saragozza,P,P017,Z14A,0,768,10002,BOLOGNA,A944,63-64-65-66-76,LICEO A. RIGHI (SUCC.),"VIA TOLMINO, 7",si
687800.524215143,4931055.59462951,28076,40280,31,,1,10743,12995,A944_ 165  343,31,402800031000,687884.1900000001,931254.2900000000,19790509,,40127,,VIALE ALDO MORO,278,911,981,San Donato - San Vitale,Q,Q018,Z7C,0,981,10002,BOLOGNA,A944,331-332-333-334-338-339-346-351,SCUOLA MEDIA F. BESTA,"VIALE ALDO MORO, 31",si
688591.341427888,4930195.4893545,28668,7500,34,,1,3405,17867,A944_ 170  434,34,075000034000,688675.0300000000,930394.1800000001,19631005,,40127,,VIA FILIPPO BEROALDO,299,951,1059,San Donato - San Vitale,Q,Q056,Z8B,0,1059,10002,BOLOGNA,A944,336-337-343-344,SCUOLA G. GARIBALDI,"VIA FILIPPO BEROALDO, 34",si
688620.702804517,4930181.2591141,28669,7500,36,,1,3405,17867,A944_ 170  434,36,075000036000,688704.3920000000,930379.9500000001,19631005,,40127,,VIA FILIPPO BEROALDO,299,951,1059,San Donato - San Vitale,Q,Q056,Z8B,0,1059,10002,BOLOGNA,A944,345-349-350,SCUOLA G. GARIBALDI,"VIA FILIPPO BEROALDO, 36",si
689215.358322516,4926285.8304598,29612,50,5,,1,1938,39919,A944_ 297  508,5,000500005000,689299.0900000000,926484.4400000001,19610911,,40141,,VIA GIUSEPPE CESARE ABBA,387,2102,2273,Savena,R,,Z11C,0,2273,10002,BOLOGNA,A944,419-424-425-426,SCUOLA R. SANZIO,"VIA GIUSEPPE CESARE ABBA, 5",si
689173.00859748,4926237.35245561,29623,50,7,,1,1930,39919,A944_ 297  508,7,000500007000,689256.7400000000,926435.9600000000,19610911,,40141,,VIA GIUSEPPE CESARE ABBA,387,2102,2273,Savena,R,R020,Z11C,0,2273,10002,BOLOGNA,A944,427-428-430-434,SCUOLA R. SANZIO,"VIA GIUSEPPE CESARE ABBA, 7",si
687809.963021309,4924699.33716515,29221,44670,15,,1,418,41479,A944_ 291 1883,15,446700015000,687893.6860000000,924897.8810000001,19710319,,40141,,VIA CESARE PAVESE,537,2194,2318,Savena,R,R112,Z12C,0,2318,10002,BOLOGNA,A944,422-423-429-431-433-435-436,SCUOLA S. FERRARI (SUCC.),"VIA CESARE PAVESE, 15",si
686888.955445847,4928492.02377421,11898,44350,5,,1,855,32882,A944_ 205  211,5,443500005000,686972.6300000000,928690.6400000000,19000101,,40124,,VIA GIOVANNI PASCOLI,71,1217,1295,Santo Stefano,G,G059,Z2B,0,1295,10002,BOLOGNA,A944,144-145-148-149,SCUOLA MEDIA ROLANDINO DE' PASSAGGERI,"VIA GIOVANNI PASCOLI, 5",no
687230.483160833,4928652.40217902,12282,19200,3,,1,1568,32109,A944_ 205  130,3,192000003000,687314.1620000000,928851.0290000000,19000101,,40125,,VIA DANTE,98,1235,1245,Santo Stefano,G,G076,Z2A,0,1245,10002,BOLOGNA,A944,146-150-151-152-153-154,SCUOLA G. CARDUCCI,"VIA DANTE, 3",si
687281.505386815,4928661.47895209,12283,19200,5,,1,1568,32109,A944_ 205  130,5,192000005000,687365.1850000001,928860.1070000000,19000101,,40125,,VIA DANTE,98,1235,1245,Santo Stefano,G,G076,Z2A,0,1245,10002,BOLOGNA,A944,155-156-157-160-162,SCUOLA G. CARDUCCI,"VIA DANTE, 5",si
686652.913019084,4928895.19880752,12917,14700,38,,1,9771,30106,A944_ 203  443,38,147000038000,686736.5800000000,929093.8200000001,19000101,,40124,,VIA CASTIGLIONE,46,1193,1271,Santo Stefano,G,G039,Z2B,0,1271,10002,BOLOGNA,A944,138-139-142-143-147,LICEO L. GALVANI,"VIA CASTIGLIONE, 38",no
